source,type_local,titre,valeur_fonciere,surface_reelle_bati,nombre_pieces_principales,nom_commune,code_postal,code_departement,longitude,latitude,description,url,date_mutation
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=13?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=14?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=14?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=15?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=15?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=16?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=16?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=17?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=17?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=18?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=18?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=19?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=19?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=20?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=20?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=21?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=21?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=22?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=22?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=23?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=23?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=24?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=24?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=25?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=25?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=26?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=26?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=27?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=27?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=28?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=28?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=29?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=29?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=30?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=30?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,443000.0,,,Appartement neuf à Toulon,,,,,Frais de Notaire Offerts Jusqu'au 28 Février (1).Du 01/03/2026 au 31/03/2026 : PROFITEZ DES FRAIS DE NOTAIRE OFFERTS. Frais de notaire offerts (1) jusqu'au 31 mars. Profitez des frais de notaire offerts et découvrez une adresse d'exception à...,https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p420278?page=31?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
pap,,Appartement neuf à Toulon,220000.0,,,Appartement neuf à Toulon,,,,,"Toulon à 10 min à vélo de la plage de l'Anse de Magaud.Idéalement situé aux portes de La Valette-du-Var, ce programme immobilier neuf offre un cadre de vie privilégié, combinant praticité et sérénité. À proximité du Cap Brun et des commodités locales, il...",https://www.immoneuf.com/programme/annonce-immobilier-neuf/toulon-83-g43624/p15024731?page=31?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=,2026-03-10T20:24:15.842284
